File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
                                             2.06s 52.02% |   runtime.(*unwinder).resolveInternal
                                             1.63s 41.16% |   runtime.pcdatavalue1
                                             0.26s  6.57% |   runtime.(*stkframe).getStackMap
                                             0.01s  0.25% |   runtime.preemptM
     0.93s  0.39% 75.28%      3.96s  1.67%                | runtime.pcvalue
                                             2.44s 61.62% |   runtime.step
                                             0.47s 11.87% |   runtime.funcInfo.entry (inline)
                                             0.08s  2.02% |   runtime.acquirem (inline)
                                             0.03s  0.76% |   runtime.cheaprandn (inline)
----------------------------------------------------------+-------------
                                             2.43s 61.21% |   backpack-brawl-solver/internal/solver.packingFeasibility
                                             0.80s 20.15% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             0.51s 12.85% |   backpack-brawl-solver/internal/solver.constellationRootMRVFeasibilityWithOperations
                                             0.15s  3.78% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.05s  1.26% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.01s  0.25% |   backpack-brawl-solver/internal/solver.packingSeedSearch
     0.91s  0.38% 75.67%      3.97s  1.68%                | backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             2.04s 51.39% |   runtime.duffcopy
                                             0.92s 23.17% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.05s  1.26% |   memeqbody
                                             0.03s  0.76% |   cmpbody
                                             0.02s   0.5% |   runtime.memequal
----------------------------------------------------------+-------------
                                             0.88s 97.78% |   runtime.greyobject (inline)
                                             0.02s  2.22% |   runtime.wbBufFlush1 (inline)
     0.90s  0.38% 76.05%      0.90s  0.38%                | runtime.markBits.isMarked
----------------------------------------------------------+-------------
                                             1.63s 38.35% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             1.16s 27.29% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.45s 10.59% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.26s  6.12% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.24s  5.65% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.22s  5.18% |   backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.13s  3.06% |   backpack-brawl-solver/internal/solver.(*nodeLedger).chargeWithReason
                                             0.09s  2.12% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.01s  0.24% |   backpack-brawl-solver/internal/solver.PartialRepairState.unplacedRemoved
                                             0.01s  0.24% |   backpack-brawl-solver/internal/solver.filterConstellationPriorityFeasibleStates
     0.88s  0.37% 76.42%      4.25s  1.80%                | runtime.mapassign_faststr
                                             1.01s 23.76% |   internal/runtime/maps.(*table).grow
                                             0.69s 16.24% |   aeshashbody
                                             0.53s 12.47% |   internal/runtime/maps.(*Map).growToTable
                                             0.26s  6.12% |   internal/runtime/maps.(*Map).putSlotSmallFastStr
                                             0.24s  5.65% |   runtime.newarray
                                             0.16s  3.76% |   internal/runtime/maps.ctrlGroup.matchH2 (inline)
                                             0.13s  3.06% |   internal/runtime/maps.(*ctrlGroup).get (inline)
                                             0.12s  2.82% |   gcWriteBarrier
                                             0.04s  0.94% |   internal/runtime/maps.(*groupReference).key (inline)
