File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.06s  1.54% |   runtime.acquirem (inline)
                                             0.04s  1.03% |   runtime.pcvalueCacheKey (inline)
                                             0.02s  0.51% |   runtime.releasem (inline)
----------------------------------------------------------+-------------
                                             0.94s   100% |   runtime.greyobject (inline)
     0.94s  0.43% 73.45%      0.94s  0.43%                | runtime.markBits.isMarked
----------------------------------------------------------+-------------
                                             0.92s 59.35% |   runtime.(*sweepLocked).sweep
                                             0.58s 37.42% |   runtime.(*mcentral).uncacheSpan
                                             0.04s  2.58% |   runtime.(*mcache).allocLarge
                                             0.01s  0.65% |   runtime.(*mcentral).cacheSpan
     0.92s  0.42% 73.87%      1.55s  0.71%                | runtime.(*spanSet).push
                                             0.23s 14.84% |   runtime.(*atomicHeadTailIndex).incTail
                                             0.21s 13.55% |   internal/runtime/atomic.(*Uintptr).Store (inline)
                                             0.14s  9.03% |   runtime.(*lfstack).pop (inline)
                                             0.03s  1.94% |   runtime.unlock2
                                             0.01s  0.65% |   internal/runtime/atomic.(*UnsafePointer).Load (inline)
                                             0.01s  0.65% |   internal/runtime/atomic.(*UnsafePointer).StoreNoWB (inline)
----------------------------------------------------------+-------------
                                            43.66s 99.84% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
     0.91s  0.41% 74.28%     43.73s 19.93%                | backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                            35.11s 80.29% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             4.38s 10.02% |   runtime.growslice
                                             2.73s  6.24% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.28s  0.64% |   backpack-brawl-solver/internal/solver.clonePlateauSolution (inline)
                                             0.09s  0.21% |   runtime.concatstrings
                                             0.06s  0.14% |   strings.Join
                                             0.05s  0.11% |   memeqbody
                                             0.03s 0.069% |   runtime.makeslice
                                             0.03s 0.069% |   runtime.mapaccess1_faststr
                                             0.02s 0.046% |   runtime.wbMove
                                             0.02s 0.046% |   slices.pdqsortOrdered[go.shape.string]
                                             0.01s 0.023% |   backpack-brawl-solver/internal/solver.(*priorityBoundContext).reached (inline)
                                             0.01s 0.023% |   runtime.memequal
----------------------------------------------------------+-------------
                                             0.91s   100% |   strings.LastIndex (inline)
     0.91s  0.41% 74.70%      0.91s  0.41%                | internal/bytealg.LastIndexByteString
----------------------------------------------------------+-------------
                                             4.73s 57.75% |   backpack-brawl-solver/internal/solver.placementByInstanceID
                                             1.34s 16.36% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             1.04s 12.70% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.32s  3.91% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.26s  3.17% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.19s  2.32% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.14s  1.71% |   backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.10s  1.22% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.06s  0.73% |   backpack-brawl-solver/internal/solver.(*nodeLedger).chargeWithReason
     0.91s  0.41% 75.11%      8.19s  3.73%                | runtime.mapassign_faststr
